,InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
75231,542555,21841,,-1,28-01-2011 14:50,0.0,,United Kingdom
75232,542556,22143,,-1,28-01-2011 14:50,0.0,,United Kingdom
75233,542557,22765,,-1,28-01-2011 14:50,0.0,,United Kingdom
75234,542558,35644,,-1,28-01-2011 14:51,0.0,,United Kingdom
75235,542559,35991,,-1,28-01-2011 14:51,0.0,,United Kingdom
75236,542560,47579,,-1,28-01-2011 14:51,0.0,,United Kingdom
75237,542561,84424A,,-1,28-01-2011 14:52,0.0,,United Kingdom
75238,542562,84499,,-1,28-01-2011 14:52,0.0,,United Kingdom
75239,542563,84509F,,-1,28-01-2011 14:52,0.0,,United Kingdom
75240,542564,84526,,-1,28-01-2011 14:52,0.0,,United Kingdom
75241,542565,84664,,-1,28-01-2011 14:52,0.0,,United Kingdom
75242,542566,84964B,,-1,28-01-2011 14:53,0.0,,United Kingdom
75243,542567,84975,,-1,28-01-2011 14:53,0.0,,United Kingdom
75252,542569,85028L,,-1,28-01-2011 14:53,0.0,,United Kingdom
75253,542570,85028S,,-1,28-01-2011 14:53,0.0,,United Kingdom
75254,542571,85031C,,-1,28-01-2011 14:54,0.0,,United Kingdom
75255,542572,85064,,-1,28-01-2011 14:54,0.0,,United Kingdom
75256,542573,85110,,-1,28-01-2011 14:55,0.0,,United Kingdom
75257,542574,85119,,-1,28-01-2011 14:55,0.0,,United Kingdom
75258,542575,85126,,-1,28-01-2011 14:55,0.0,,United Kingdom
75259,542576,85179B,,-1,28-01-2011 14:56,0.0,,United Kingdom
75260,542577,85232B,,-1,28-01-2011 14:56,0.0,,United Kingdom
75292,542579,90000C,,-1,28-01-2011 14:57,0.0,,United Kingdom
75293,542580,90095,,-1,28-01-2011 14:58,0.0,,United Kingdom
75294,542581,90091,,-1,28-01-2011 14:58,0.0,,United Kingdom
75295,542582,DCGS0057,,-6,28-01-2011 15:01,0.0,,United Kingdom
77754,542783,21690,,4,01-02-2011 10:02,0.0,,United Kingdom
77755,542784,84795C,,3,01-02-2011 10:04,0.0,,United Kingdom
78424,542879,22242,,-19,01-02-2011 12:52,0.0,,United Kingdom
78425,542880,22242,,10,01-02-2011 12:53,0.0,,United Kingdom
78456,542882,22162,,-40,01-02-2011 12:55,0.0,,United Kingdom
78457,542883,21448,,-40,01-02-2011 13:07,0.0,,United Kingdom
78458,542884,84748,,-52,01-02-2011 13:08,0.0,,United Kingdom
78459,542885,84465,,-6,01-02-2011 13:08,0.0,,United Kingdom
79459,542965,35400,,2,02-02-2011 11:22,0.0,,United Kingdom
80054,543014,47591B,,1,02-02-2011 13:36,0.0,,United Kingdom
80302,543034,85049F,,-130,02-02-2011 15:50,0.0,,United Kingdom
80303,543035,35004C,,-206,02-02-2011 15:51,0.0,,United Kingdom
80659,543049,79063C,,320,03-02-2011 10:09,0.0,,United Kingdom
80665,543051,79062D,,960,03-02-2011 10:15,0.0,,United Kingdom
81800,543176,22353,,60,04-02-2011 09:52,0.0,,United Kingdom
82251,543194,21355,,-217,04-02-2011 12:25,0.0,,United Kingdom
82610,543238,22833,,1,04-02-2011 13:42,0.0,,United Kingdom
82769,543254,35645,,18,04-02-2011 15:40,0.0,,United Kingdom
82795,543258,84611B,,1287,04-02-2011 16:06,0.0,,United Kingdom
82798,543261,84613C,,-173,04-02-2011 16:08,0.0,,United Kingdom
82827,543265,84872A,,-4,04-02-2011 17:23,0.0,,United Kingdom
82828,543266,82095,,-5,04-02-2011 17:24,0.0,,United Kingdom
82829,543267,35645,,3,04-02-2011 17:24,0.0,,United Kingdom
82830,543268,84306,,3,04-02-2011 17:24,0.0,,United Kingdom
82831,543269,84638,,-18,04-02-2011 17:25,0.0,,United Kingdom
82832,543270,84631,,-19,04-02-2011 17:25,0.0,,United Kingdom
82833,543271,21087,,-6,04-02-2011 17:26,0.0,,United Kingdom
83504,543308,35969,,-3,07-02-2011 12:04,0.0,,United Kingdom
83562,543310,35954,,-234,07-02-2011 12:10,0.0,,United Kingdom
84374,543386,16207B,,4,08-02-2011 09:22,0.0,,United Kingdom
84409,543390,84880,,-5,08-02-2011 10:02,0.0,,United Kingdom
84982,543453,21429,,1,08-02-2011 12:15,0.0,,United Kingdom
85486,543471,85150,,118,08-02-2011 15:00,0.0,,United Kingdom
85487,543472,22451,,1,08-02-2011 15:01,0.0,,United Kingdom
85488,543473,21661,,1,08-02-2011 15:01,0.0,,United Kingdom
85787,543521,22769,,-6,09-02-2011 11:49,0.0,,United Kingdom
86322,543545,22627,,-11,09-02-2011 15:50,0.0,,United Kingdom
86513,543552,22847,,-10,10-02-2011 10:05,0.0,,United Kingdom
87404,543654,22525,,-57,11-02-2011 10:29,0.0,,United Kingdom
87405,543655,21717,,-42,11-02-2011 10:30,0.0,,United Kingdom
87406,543656,84801B,,-44,11-02-2011 10:30,0.0,,United Kingdom
88201,543781,21655,,19,11-02-2011 16:36,0.0,,United Kingdom
88202,543782,85232B,,6,11-02-2011 16:36,0.0,,United Kingdom
88203,543783,20966,,-41,11-02-2011 16:45,0.0,,United Kingdom
90556,544046,21785,,-140,15-02-2011 12:34,0.0,,United Kingdom
90697,544063,22837,,-9,15-02-2011 13:37,0.0,,United Kingdom
90858,544072,22837,,26,15-02-2011 14:32,0.0,,United Kingdom
91072,544086,21785,,-7,15-02-2011 16:49,0.0,,United Kingdom
93925,544321,16033,,120,17-02-2011 15:42,0.0,,United Kingdom
94300,544342,22633,,-53,18-02-2011 09:44,0.0,,United Kingdom
94301,544343,22867,,-99,18-02-2011 09:45,0.0,,United Kingdom
94302,544344,22865,,51,18-02-2011 09:47,0.0,,United Kingdom
94303,544345,22866,,1,18-02-2011 09:49,0.0,,United Kingdom
94304,544346,22114,,-21,18-02-2011 09:50,0.0,,United Kingdom
94305,544347,22114,,-4,18-02-2011 09:51,0.0,,United Kingdom
94306,544348,84029E,,13,18-02-2011 09:52,0.0,,United Kingdom
94587,544396,62094B,,-92,18-02-2011 12:16,0.0,,United Kingdom
96374,544554,22588,,-41,21-02-2011 12:12,0.0,,United Kingdom
96679,544579,21651,,-6,21-02-2011 14:05,0.0,,United Kingdom
99161,544703,22202,,-114,23-02-2011 10:35,0.0,,United Kingdom
100714,544832,62096A,,-88,24-02-2011 10:05,0.0,,United Kingdom
100747,544834,90200C,,-33,24-02-2011 10:15,0.0,,United Kingdom
104083,545127,22024,,-50,28-02-2011 12:04,0.0,,United Kingdom
104084,545135,22028,,-30,28-02-2011 12:06,0.0,,United Kingdom
105334,545219,20738,,-36,28-02-2011 17:04,0.0,,United Kingdom
107042,545402,22862,,-33,02-03-2011 12:07,0.0,,United Kingdom
108578,545547,85061W,,-391,03-03-2011 15:07,0.0,,United Kingdom
108579,545548,77101A,,-87,03-03-2011 15:08,0.0,,United Kingdom
108580,545549,15058B,,-61,03-03-2011 15:10,0.0,,United Kingdom
108588,545551,15058A,,20,03-03-2011 15:11,0.0,,United Kingdom
108589,545552,22021,,-20,03-03-2011 15:11,0.0,,United Kingdom
108590,545553,84459B,,16,03-03-2011 15:12,0.0,,United Kingdom
108591,545554,22988,,-70,03-03-2011 15:12,0.0,,United Kingdom
108682,545560,37464,,-2,03-03-2011 16:12,0.0,,United Kingdom
108683,545561,37379A,,-9,03-03-2011 16:12,0.0,,United Kingdom
108684,545562,20689,,-5,03-03-2011 16:12,0.0,,United Kingdom
108685,545563,20671,,-22,03-03-2011 16:13,0.0,,United Kingdom
108686,545564,85092,,-9,03-03-2011 16:13,0.0,,United Kingdom
108687,545565,47563B,,-10,03-03-2011 16:14,0.0,,United Kingdom
108688,545566,37477D,,-9,03-03-2011 16:14,0.0,,United Kingdom
108689,545567,37444B,,-3,03-03-2011 16:14,0.0,,United Kingdom
109344,545598,22080,,-278,04-03-2011 11:16,0.0,,United Kingdom
109345,545599,22272,,-140,04-03-2011 11:17,0.0,,United Kingdom
109346,545600,85160A,,-21,04-03-2011 11:45,0.0,,United Kingdom
109530,545651,21973,,140,04-03-2011 13:14,0.0,,United Kingdom
109929,545666,37468,,67,04-03-2011 15:33,0.0,,United Kingdom
114541,546026,90200C,,4,08-03-2011 17:43,0.0,,United Kingdom
114789,546085,84535A,,144,09-03-2011 11:32,0.0,,United Kingdom
115261,546114,84247K,,47,09-03-2011 13:47,0.0,,United Kingdom
115809,546141,79302M,,73,09-03-2011 16:36,0.0,,United Kingdom
115812,546146,20752,,-40,09-03-2011 16:41,0.0,,United Kingdom
115816,546150,21503,,-140,09-03-2011 17:03,0.0,,United Kingdom
115817,546151,21504,,-80,09-03-2011 17:04,0.0,,United Kingdom
116357,546240,85045,,20,10-03-2011 13:00,0.0,,United Kingdom
116405,546244,21484,,219,10-03-2011 13:24,0.0,,United Kingdom
116919,546307,84029G,,280,10-03-2011 16:22,0.0,,United Kingdom
116920,546308,21555,,232,10-03-2011 16:23,0.0,,United Kingdom
116921,546309,85185B,,180,10-03-2011 16:24,0.0,,United Kingdom
117254,546375,85096,,48,11-03-2011 12:07,0.0,,United Kingdom
117315,546379,72225C,,-82,11-03-2011 12:21,0.0,,United Kingdom
119556,546551,84563A,,-10,14-03-2011 17:33,0.0,,United Kingdom
120580,546661,22777,,-25,15-03-2011 14:33,0.0,,United Kingdom
120605,546666,79321,,72,15-03-2011 15:14,0.0,,United Kingdom
120762,546672,85206A,,-77,15-03-2011 15:47,0.0,,United Kingdom
120763,546673,23348,,48,15-03-2011 16:11,0.0,,United Kingdom
121360,546756,79067,,-5,16-03-2011 13:31,0.0,,United Kingdom
128445,547328,22272,,45,22-03-2011 11:37,0.0,,United Kingdom
128446,547329,20681,,-1,22-03-2011 11:38,0.0,,United Kingdom
128447,547330,21894,,-40,22-03-2011 11:40,0.0,,United Kingdom
128448,547331,17013D,,-20,22-03-2011 11:41,0.0,,United Kingdom
128449,547332,21613,,-47,22-03-2011 11:42,0.0,,United Kingdom
128450,547333,22791,,-70,22-03-2011 11:43,0.0,,United Kingdom
128463,547335,20934,,-15,22-03-2011 11:44,0.0,,United Kingdom
128466,547338,22245,,-110,22-03-2011 11:49,0.0,,United Kingdom
128473,547341,85049D,,-20,22-03-2011 11:53,0.0,,United Kingdom
128474,547343,77101A,,4,22-03-2011 11:54,0.0,,United Kingdom
128477,547344,22838,,5,22-03-2011 11:55,0.0,,United Kingdom
128478,547345,22838,,-10,22-03-2011 11:55,0.0,,United Kingdom
128479,547346,21000,,-41,22-03-2011 11:56,0.0,,United Kingdom
128480,547347,22470,,-6,22-03-2011 11:56,0.0,,United Kingdom
128481,547348,85206A,,4,22-03-2011 11:57,0.0,,United Kingdom
128947,547369,21898,,-83,22-03-2011 13:24,0.0,,United Kingdom
129791,547394,71477,,1,22-03-2011 16:38,0.0,,United Kingdom
129792,547395,84977,,1,22-03-2011 16:38,0.0,,United Kingdom
130078,547402,85028L,,12,22-03-2011 17:04,0.0,,United Kingdom
130079,547403,85028L,,-2,22-03-2011 17:05,0.0,,United Kingdom
130080,547404,85028S,,24,22-03-2011 17:05,0.0,,United Kingdom
130370,547487,84596E,,-153,23-03-2011 11:29,0.0,,United Kingdom
130736,547505,22198,,-9,23-03-2011 13:36,0.0,,United Kingdom
130737,547506,21538,,-2,23-03-2011 13:38,0.0,,United Kingdom
130944,547522,21717,,5,23-03-2011 15:02,0.0,,United Kingdom
130945,547523,85197,,5,23-03-2011 15:03,0.0,,United Kingdom
130946,547524,22451,,4,23-03-2011 15:03,0.0,,United Kingdom
130947,547525,21258,,3,23-03-2011 15:04,0.0,,United Kingdom
130948,547526,22627,,3,23-03-2011 15:04,0.0,,United Kingdom
130949,547527,21826,,2,23-03-2011 15:04,0.0,,United Kingdom
130950,547528,84840,,2,23-03-2011 15:05,0.0,,United Kingdom
130951,547529,21841,,1,23-03-2011 15:05,0.0,,United Kingdom
130952,547530,22764,,3,23-03-2011 15:05,0.0,,United Kingdom
130953,547531,82605,,1,23-03-2011 15:06,0.0,,United Kingdom
130954,547532,84227,,1,23-03-2011 15:06,0.0,,United Kingdom
130955,547533,84968B,,2,23-03-2011 15:06,0.0,,United Kingdom
130956,547534,90084,,1,23-03-2011 15:06,0.0,,United Kingdom
130967,547536,90005A,,1,23-03-2011 15:07,0.0,,United Kingdom
131391,547557,22866,,2,23-03-2011 16:53,0.0,,United Kingdom
131604,547575,85025C,,144,24-03-2011 10:18,0.0,,United Kingdom
131699,547593,20785,,-2,24-03-2011 11:18,0.0,,United Kingdom
131701,547595,82483,,-12,24-03-2011 11:20,0.0,,United Kingdom
